group,variable,value
10,29,75
11,0,22
11,1,69
11,2,9
11,3,39
11,4,37
11,5,12
11,6,88
11,7,73
11,8,79
11,9,75
11,10,15
11,11,76
11,12,18
11,13,58
11,14,12
11,15,67
11,16,36
11,17,72
11,18,56
11,19,33
11,20,3
11,21,4
11,22,64
11,23,27
11,24,64
11,25,64
11,26,35
11,27,9
11,28,7
11,29,85
12,0,36
12,1,86
12,2,46
12,3,70
12,4,3
12,5,39
12,6,49
12,7,45
12,8,39
12,9,61
12,10,19
12,11,89
12,12,71
12,13,5
12,14,15
12,15,58
12,16,75
12,17,97
12,18,96
12,19,73
12,20,44
12,21,82
12,22,13
12,23,30
12,24,75
12,25,99
12,26,29
12,27,6
12,28,82
12,29,26
13,0,3
13,1,91
13,2,64
13,3,100
13,4,91
13,5,51
13,6,58
13,7,21
13,8,47
13,9,21
13,10,40
13,11,76
13,12,72
13,13,97
13,14,40
13,15,42
13,16,60
13,17,78
13,18,90
13,19,69
13,20,12
13,21,44
13,22,79
13,23,96
13,24,39
13,25,28
13,26,85
13,27,16
13,28,60
13,29,35
14,0,58
14,1,25
14,2,80
14,3,9
14,4,97
14,5,99
14,6,49
14,7,42
14,8,57
14,9,84
14,10,61
14,11,10
14,12,95
14,13,20
14,14,34
14,15,50
14,16,32
14,17,27
14,18,40
14,19,89
14,20,80
14,21,57
14,22,42
14,23,71
14,24,92
14,25,15
14,26,80
14,27,74
14,28,95
14,29,33
15,0,54
15,1,20
15,2,31
15,3,71
15,4,33
15,5,72
15,6,19
15,7,65
15,8,9
15,9,32
15,10,65
15,11,56
15,12,94
15,13,91
15,14,59
15,15,15
15,16,86
15,17,20
15,18,56
15,19,44
15,20,93
15,21,33
15,22,41
15,23,94
15,24,36
15,25,62
15,26,56
15,27,15
15,28,2
15,29,0
16,0,32
16,1,52
16,2,10
16,3,41
16,4,35
16,5,52
16,6,31
16,7,15
16,8,24
16,9,16
16,10,86
16,11,12
16,12,42
16,13,82
16,14,49
16,15,91
16,16,47
16,17,24
16,18,76
16,19,22
16,20,16
16,21,80
16,22,94
16,23,92
16,24,3
16,25,96
16,26,23
16,27,99
16,28,85
16,29,70
17,0,62
17,1,68
17,2,91
17,3,51
17,4,17
17,5,0
17,6,39
17,7,50
17,8,3
17,9,34
17,10,90
17,11,52
17,12,90
17,13,62
17,14,74
17,15,25
17,16,80
17,17,66
17,18,72
17,19,27
17,20,31
17,21,8
17,22,4
17,23,33
17,24,22
17,25,47
17,26,32
17,27,85
17,28,8
17,29,23
18,0,31
18,1,49
18,2,70
18,3,20
18,4,10
18,5,25
18,6,16
18,7,70
18,8,54
18,9,34
18,10,40
18,11,52
18,12,43
18,13,23
18,14,35
18,15,7
18,16,66
18,17,84
18,18,8
18,19,16
18,20,25
18,21,85
18,22,32
18,23,78
18,24,93
18,25,76
18,26,37
18,27,28
18,28,57
18,29,63
19,0,27
19,1,40
19,2,14
19,3,33
19,4,61
19,5,58
19,6,1
19,7,1
19,8,4
19,9,79
19,10,37
19,11,64
19,12,62
19,13,20
19,14,38
19,15,76
19,16,0
19,17,8
19,18,86
19,19,74
19,20,83
19,21,85
19,22,33
19,23,68
19,24,8
19,25,15
19,26,97
19,27,41
19,28,74
19,29,47
20,0,1
20,1,12
20,2,0
20,3,53
20,4,59
20,5,99
20,6,32
20,7,65
20,8,42
20,9,40
20,10,29
20,11,62
20,12,55
20,13,59
20,14,34
20,15,87
20,16,65
20,17,74
20,18,28
20,19,88
20,20,72
20,21,46
20,22,15
20,23,33
20,24,52
20,25,53
20,26,93
20,27,35
20,28,89
20,29,28
21,0,1
21,1,92
21,2,10
21,3,14
21,4,24
21,5,26
21,6,37
21,7,69
21,8,82
21,9,67
21,10,13
21,11,18
21,12,17
21,13,24
21,14,35
21,15,97
21,16,56
21,17,52
21,18,45
21,19,86
21,20,78
21,21,20
21,22,90
21,23,67
21,24,8
21,25,54
21,26,38
21,27,0
21,28,58
21,29,100
22,0,86
22,1,68
22,2,95
22,3,47
22,4,1
22,5,17
22,6,36
22,7,40
22,8,51
22,9,86
22,10,79
22,11,74
22,12,70
22,13,18
22,14,31
22,15,72
22,16,63
22,17,53
22,18,0
22,19,37
22,20,32
22,21,57
22,22,28
22,23,23
22,24,60
22,25,7
22,26,1
22,27,47
22,28,66
22,29,30
23,0,33
23,1,44
23,2,65
23,3,72
23,4,2
23,5,60
23,6,45
23,7,58
23,8,95
23,9,72
23,10,75
23,11,57
23,12,75
23,13,30
23,14,67
23,15,83
23,16,69
23,17,33
23,18,47
23,19,29
23,20,26
23,21,42
23,22,53
23,23,72
23,24,30
23,25,71
23,26,62
23,27,90
23,28,39
23,29,61
24,0,75
24,1,80
24,2,96
24,3,48
24,4,33
24,5,69
24,6,83
24,7,23
24,8,42
24,9,61
24,10,95
24,11,30
24,12,81
24,13,53
24,14,49
24,15,59
24,16,29
24,17,69
24,18,71
24,19,89
24,20,82
24,21,6
24,22,96
24,23,51
24,24,8
24,25,3
24,26,17
24,27,55
24,28,80
24,29,30
25,0,82
25,1,41
25,2,34
25,3,89
25,4,42
25,5,70
25,6,36
25,7,41
25,8,74
25,9,21
25,10,67
25,11,63
25,12,77
25,13,85
25,14,90
25,15,91
25,16,89
25,17,6
25,18,5
25,19,82
25,20,81
25,21,5
25,22,97
25,23,7
25,24,17
25,25,99
25,26,4
25,27,54
25,28,99
25,29,57
26,0,9
26,1,12
26,2,77
26,3,44
26,4,61
26,5,26
26,6,61
26,7,20
26,8,58
26,9,0
26,10,19
26,11,35
26,12,34
26,13,29
26,14,86
26,15,28
26,16,24
26,17,43
26,18,88
26,19,17
26,20,10
26,21,10
26,22,63
26,23,2
26,24,38
26,25,20
26,26,82
26,27,86
26,28,38
26,29,69
27,0,71
27,1,66
27,2,9
27,3,40
27,4,2
27,5,91
27,6,5
27,7,16
27,8,74
27,9,45
27,10,9
27,11,73
27,12,75
27,13,35
27,14,21
27,15,55
27,16,92
27,17,33
27,18,20
27,19,54
27,20,59
27,21,39
27,22,12
27,23,66
27,24,33
27,25,77
27,26,80
27,27,68
27,28,70
27,29,11
28,0,88
28,1,56
28,2,76
28,3,54
28,4,42
28,5,24
28,6,42
28,7,30
28,8,60
28,9,72
28,10,33
28,11,55
28,12,99
28,13,44
28,14,28
28,15,87
28,16,77
28,17,31
28,18,43
28,19,91
28,20,82
28,21,90
28,22,72
28,23,3
28,24,50
28,25,61
28,26,65
28,27,98
28,28,23
28,29,0
29,0,33
29,1,89
29,2,23
29,3,4
29,4,42
29,5,14
29,6,88
29,7,95
29,8,10
29,9,65
29,10,15
29,11,46
29,12,63
29,13,68
29,14,0
29,15,17
29,16,77
29,17,91
29,18,70
29,19,43
29,20,69
29,21,49
29,22,100
29,23,100
29,24,49
29,25,42
29,26,48
29,27,77
29,28,17
29,29,60
30,0,57
30,1,68
30,2,17
30,3,97
30,4,35
30,5,11
30,6,92
30,7,82
30,8,10
30,9,67
30,10,3
30,11,84
30,12,83
30,13,17
30,14,79
30,15,97
30,16,75
30,17,77
30,18,94
30,19,52
30,20,55
30,21,65
30,22,8
30,23,67
30,24,39
30,25,69
30,26,13
30,27,69
30,28,53
30,29,29
31,0,91
31,1,5
31,2,73
31,3,67
31,4,21
31,5,89
31,6,19
31,7,18
31,8,56
31,9,19
31,10,98
31,11,18
31,12,84
31,13,19
31,14,81
31,15,19
31,16,14
31,17,94
31,18,49
31,19,68
31,20,3
31,21,45
31,22,40
31,23,12
31,24,31
31,25,35
31,26,78
31,27,56
31,28,78
31,29,14
32,0,41
32,1,46
32,2,0
32,3,34
32,4,29
32,5,31
32,6,6
32,7,16
32,8,26
32,9,0
32,10,13
32,11,27
32,12,96
32,13,61
32,14,81
32,15,72
32,16,18
32,17,58
32,18,92
32,19,21
32,20,43
32,21,11
32,22,13
32,23,38
32,24,46
32,25,51
32,26,38
32,27,74
32,28,53
32,29,74
33,0,52
33,1,30
33,2,98
33,3,85
33,4,91
33,5,40
33,6,22
33,7,88
33,8,27
33,9,96
33,10,86
33,11,87
33,12,64
33,13,92
33,14,7
33,15,18
33,16,2
33,17,36
33,18,45
33,19,67
33,20,32
33,21,26
33,22,59
33,23,57
33,24,62
33,25,56
33,26,29
33,27,50
33,28,42
33,29,72
34,0,11
34,1,61
34,2,4
34,3,37
34,4,55
34,5,97
34,6,51
34,7,9
34,8,37
34,9,81
34,10,4
34,11,87
34,12,0
34,13,2
34,14,24
34,15,86
34,16,65
34,17,91
34,18,78
34,19,11
34,20,96
34,21,63
34,22,17
34,23,32
34,24,42
34,25,34
34,26,94
34,27,49
34,28,42
34,29,87
35,0,94
35,1,69
35,2,20
35,3,0
35,4,89
35,5,15
35,6,49
35,7,20
35,8,80
35,9,96
35,10,53
35,11,59
35,12,70
35,13,42
35,14,74
35,15,28
35,16,70
35,17,64
35,18,37
35,19,53
35,20,8
35,21,47
35,22,33
35,23,36
35,24,27
35,25,57
35,26,90
35,27,48
35,28,84
35,29,47
36,0,52
36,1,30
36,2,40
36,3,83
36,4,95
36,5,49
36,6,11
36,7,1
36,8,86
36,9,77
36,10,52
36,11,96
36,12,38
36,13,24
36,14,63
36,15,79
36,16,27
36,17,86
36,18,71
36,19,27
36,20,18
36,21,62
36,22,83
36,23,14
36,24,90
36,25,36
36,26,94
36,27,28
36,28,67
36,29,75
37,0,74
37,1,86
37,2,39
37,3,90
37,4,36
37,5,74
37,6,66
37,7,100
37,8,48
37,9,60
37,10,66
37,11,72
37,12,64
37,13,36
37,14,86
37,15,86
37,16,82
37,17,95
37,18,71
37,19,6
37,20,82
37,21,70
37,22,17
37,23,71
37,24,45
37,25,59
37,26,67
37,27,64
37,28,61
37,29,47
38,0,1
38,1,61
38,2,72
38,3,27
38,4,3
38,5,72
38,6,57
38,7,11
38,8,60
38,9,62
38,10,74
38,11,41
38,12,59
38,13,19
38,14,95
38,15,38
38,16,1
38,17,12
38,18,87
38,19,28
38,20,21
38,21,2
38,22,31
38,23,21
38,24,4
38,25,42
38,26,90
38,27,37
38,28,91
38,29,44
39,0,2
39,1,67
39,2,87
39,3,2
39,4,38
39,5,81
39,6,58
39,7,37
39,8,67
39,9,44
39,10,79
39,11,88
39,12,43
39,13,5
39,14,76
39,15,35
39,16,23
39,17,66
39,18,16
39,19,7
39,20,72
39,21,46
39,22,16
39,23,16
39,24,26
39,25,86
39,26,77
39,27,68
39,28,78
39,29,26
40,0,76
40,1,89
40,2,51
40,3,42
40,4,18
40,5,27
40,6,82
40,7,6
40,8,60
40,9,87
40,10,27
40,11,99
40,12,3
40,13,45
40,14,73
40,15,45
40,16,77
40,17,76
40,18,58
40,19,13
40,20,15
40,21,54
40,22,34
40,23,37
40,24,39
40,25,18
40,26,78
40,27,10
40,28,3
40,29,42
41,0,38
41,1,13
41,2,97
41,3,89
41,4,30
41,5,84
41,6,83
41,7,9
41,8,52
41,9,26
41,10,88
41,11,42
41,12,50
41,13,86
41,14,78
41,15,74
41,16,91
41,17,18
41,18,70
41,19,44
41,20,32
41,21,37
41,22,55
41,23,93
41,24,100
41,25,55
41,26,10
41,27,81
41,28,50
41,29,72
42,0,22
42,1,3
42,2,14
42,3,43
42,4,10
42,5,11
42,6,38
42,7,61
42,8,68
42,9,13
42,10,41
42,11,55
42,12,99
42,13,1
42,14,30
42,15,95
42,16,3
42,17,73
42,18,37
42,19,14
42,20,55
42,21,53
42,22,50
42,23,5
42,24,42
42,25,51
42,26,2
42,27,78
42,28,78
42,29,28
43,0,65
43,1,96
43,2,89
43,3,28
43,4,68
43,5,87
43,6,25
43,7,42
43,8,6
43,9,61
43,10,69
43,11,60
43,12,12
43,13,37
43,14,54
43,15,4
43,16,30
43,17,62
43,18,100
43,19,37
43,20,68
43,21,30
43,22,34
43,23,79
43,24,57
43,25,47
43,26,33
43,27,92
43,28,35
43,29,30
44,0,14
44,1,21
44,2,1
44,3,30
44,4,42
44,5,62
44,6,4
44,7,94
44,8,96
44,9,83
44,10,92
44,11,54
44,12,64
44,13,52
44,14,33
44,15,82
44,16,7
44,17,59
44,18,26
44,19,12
44,20,1
44,21,31
44,22,61
44,23,21
44,24,0
44,25,92
44,26,12
44,27,41
44,28,13
44,29,22
45,0,83
45,1,16
45,2,1
45,3,55
45,4,58
45,5,1
45,6,61
45,7,70
45,8,97
45,9,96
45,10,37
45,11,69
45,12,79
45,13,6
45,14,99
45,15,94
45,16,4
45,17,36
45,18,3
45,19,74
45,20,31
45,21,6
45,22,14
45,23,81
45,24,60
45,25,37
45,26,2
45,27,83
45,28,15
45,29,44
46,0,11
46,1,84
46,2,87
46,3,72
46,4,14
46,5,71
46,6,34
46,7,24
46,8,1
46,9,83
46,10,65
46,11,75
46,12,37
46,13,52
46,14,79
46,15,2
46,16,36
46,17,51
46,18,64
46,19,5
46,20,21
46,21,53
46,22,40
46,23,24
46,24,37
46,25,59
46,26,90
46,27,47
46,28,100
46,29,94
47,0,48
47,1,80
47,2,2
47,3,4
47,4,70
47,5,81
47,6,18
47,7,32
47,8,64
47,9,87
47,10,64
47,11,69
47,12,30
47,13,26
47,14,12
47,15,92
47,16,82
47,17,76
47,18,26
47,19,48
47,20,98
47,21,0
47,22,31
47,23,73
47,24,35
47,25,86
47,26,100
47,27,87
47,28,49
47,29,72
48,0,20
48,1,22
48,2,12
48,3,48
48,4,97
48,5,40
48,6,11
48,7,37
48,8,83
48,9,27
48,10,56
48,11,68
48,12,84
48,13,43
48,14,16
48,15,93
48,16,14
48,17,33
48,18,83
48,19,91
48,20,95
48,21,28
48,22,36
48,23,3
48,24,45
48,25,20
48,26,93
48,27,99
48,28,84
48,29,34
49,0,59
49,1,67
49,2,14
49,3,11
49,4,17
49,5,99
49,6,28
49,7,93
49,8,35
49,9,66
49,10,22
49,11,14
49,12,50
49,13,53
49,14,67
49,15,21
49,16,27
49,17,29
49,18,17
49,19,13
49,20,63
49,21,14
49,22,53
49,23,98
49,24,24
49,25,14
49,26,88
49,27,37
49,28,67
49,29,17
50,0,31
50,1,26
50,2,26
50,3,32
50,4,33
50,5,41
50,6,57
50,7,14
50,8,64
50,9,45
50,10,27
50,11,83
50,12,14
50,13,87
50,14,54
50,15,20
50,16,62
50,17,16
50,18,55
50,19,39
50,20,69
50,21,9
50,22,89
50,23,70
50,24,83
50,25,95
50,26,40
50,27,15
50,28,23
50,29,71
51,0,58
51,1,85
51,2,0
51,3,72
51,4,82
51,5,62
51,6,37
51,7,99
51,8,67
51,9,97
51,10,44
51,11,6
51,12,60
51,13,52
51,14,72
51,15,13
51,16,29
51,17,77
51,18,31
51,19,54
51,20,47
51,21,8
51,22,33
51,23,18
51,24,12
51,25,22
51,26,81
51,27,73
51,28,54
51,29,100
52,0,69
52,1,51
52,2,66
52,3,33
52,4,6
52,5,12
52,6,32
52,7,53
52,8,52
52,9,25
52,10,72
52,11,55
52,12,44
52,13,52
52,14,48
52,15,80
52,16,79
52,17,31
52,18,25
52,19,74
52,20,44
52,21,70
52,22,39
52,23,68
52,24,44
52,25,67
52,26,55
52,27,84
52,28,16
52,29,80
53,0,74
53,1,68
53,2,7
53,3,43
53,4,33
53,5,88
53,6,33
53,7,25
53,8,47
53,9,84
53,10,56
53,11,29
53,12,74
53,13,11
53,14,94
53,15,58
53,16,95
53,17,77
53,18,37
53,19,57
53,20,74
53,21,57
53,22,4
53,23,51
53,24,75
53,25,61
53,26,50
53,27,56
53,28,21
53,29,9
54,0,9
54,1,29
54,2,84
54,3,78
54,4,99
54,5,98
54,6,48
54,7,7
54,8,38
54,9,7
54,10,20
54,11,29
54,12,40
54,13,64
54,14,35
54,15,47
54,16,37
54,17,72
54,18,17
54,19,85
54,20,18
54,21,59
54,22,94
54,23,89
54,24,36
54,25,85
54,26,44
54,27,52
54,28,66
54,29,24
55,0,52
55,1,49
55,2,73
55,3,54
55,4,85
55,5,69
55,6,78
55,7,67
55,8,65
55,9,53
55,10,57
55,11,94
55,12,7
55,13,88
55,14,73
55,15,42
55,16,47
55,17,95
55,18,4
55,19,79
55,20,61
55,21,6
55,22,1
55,23,40
55,24,60
55,25,52
55,26,86
55,27,70
55,28,15
55,29,25
56,0,64
56,1,25
56,2,1
56,3,83
56,4,20
56,5,9
56,6,98
56,7,61
56,8,32
56,9,81
56,10,9
56,11,39
56,12,12
56,13,26
56,14,25
56,15,25
56,16,2
56,17,58
56,18,85
56,19,30
56,20,89
56,21,3
56,22,58
56,23,40
56,24,9
56,25,54
56,26,57
56,27,97
56,28,3
56,29,55
57,0,76
57,1,92
57,2,64
57,3,54
57,4,44
57,5,89
57,6,62
57,7,14
57,8,61
57,9,8
57,10,23
57,11,24
57,12,78
57,13,81
57,14,13
57,15,8
57,16,92
57,17,25
57,18,58
57,19,57
57,20,2
57,21,85
57,22,70
57,23,64
57,24,78
57,25,95
57,26,88
57,27,22
57,28,35
57,29,6
58,0,40
58,1,100
58,2,25
58,3,66
58,4,86
58,5,65
58,6,60
58,7,8
58,8,53
58,9,69
58,10,86
58,11,66
58,12,36
58,13,75
58,14,57
58,15,90
58,16,81
58,17,29
58,18,42
58,19,59
58,20,3
58,21,65
58,22,98
58,23,52
58,24,84
58,25,94
58,26,16
58,27,45
58,28,65
58,29,55
59,0,92
59,1,20
59,2,4
59,3,54
59,4,3
59,5,3
59,6,90
59,7,45
59,8,58
59,9,6
59,10,57
59,11,5
59,12,53
59,13,40
59,14,91
59,15,84
59,16,45
59,17,12
59,18,70
59,19,47
59,20,65
59,21,73
59,22,67
59,23,24
59,24,80
59,25,68
59,26,10
59,27,20
59,28,76
59,29,25
60,0,15
60,1,15
60,2,69
60,3,25
60,4,65
60,5,84
60,6,18
60,7,69
60,8,17
60,9,15
60,10,97
60,11,16
60,12,38
60,13,42
60,14,95
60,15,88
60,16,53
60,17,11
60,18,2
60,19,47
60,20,75
60,21,72
60,22,18
60,23,89
60,24,23
60,25,62
60,26,89
60,27,90
60,28,99
60,29,63
61,0,47
61,1,37
61,2,22
61,3,31
61,4,5
61,5,65
61,6,62
61,7,20
61,8,86
61,9,66
61,10,70
61,11,39
61,12,99
61,13,53
61,14,30
61,15,56
61,16,28
61,17,12
61,18,52
61,19,67
61,20,17
61,21,34
61,22,17
61,23,50
61,24,32
61,25,28
61,26,3
61,27,20
61,28,67
61,29,19
62,0,58
62,1,87
62,2,23
62,3,63
62,4,10
62,5,79
62,6,70
62,7,54
62,8,40
62,9,82
62,10,56
62,11,14
62,12,97
62,13,27
62,14,83
62,15,28
62,16,56
62,17,29
62,18,89
62,19,59
62,20,54
62,21,77
62,22,84
62,23,0
62,24,37
62,25,3
62,26,36
62,27,45
62,28,73
62,29,39
63,0,56
63,1,65
63,2,11
63,3,95
63,4,98
63,5,1
63,6,80
63,7,43
63,8,10
63,9,92
63,10,38
63,11,15
63,12,7
63,13,96
63,14,42
63,15,28
63,16,65
63,17,34
63,18,89
63,19,52
63,20,81
63,21,84
63,22,13
63,23,78
63,24,4
63,25,25
63,26,6
63,27,66
63,28,49
63,29,22
64,0,17
64,1,1
64,2,73
64,3,84
64,4,49
64,5,81
64,6,80
64,7,18
64,8,86
64,9,32
64,10,58
64,11,15
64,12,85
64,13,40
64,14,46
64,15,15
64,16,91
64,17,12
64,18,33
64,19,37
64,20,39
64,21,34
64,22,80
64,23,56
64,24,75
64,25,36
64,26,30
64,27,90
64,28,84
64,29,67
65,0,2
65,1,22
65,2,67
65,3,27
65,4,62
65,5,23
65,6,38
65,7,90
65,8,84
65,9,35
65,10,88
65,11,83
65,12,14
65,13,61
65,14,30
65,15,22
65,16,1
65,17,62
65,18,51
65,19,15
65,20,87
65,21,49
65,22,56
65,23,94
65,24,23
65,25,42
65,26,82
65,27,97
65,28,90
65,29,44
66,0,85
66,1,26
66,2,30
66,3,75
66,4,37
66,5,61
66,6,80
66,7,69
66,8,80
66,9,75
66,10,63
66,11,23
66,12,83
66,13,19
66,14,22
66,15,21
66,16,57
66,17,11
66,18,89
66,19,97
66,20,89
66,21,24
66,22,39
66,23,41
66,24,15
66,25,10
66,26,16
66,27,62
66,28,80
66,29,29
67,0,37
67,1,10
67,2,45
67,3,99
67,4,100
67,5,9
67,6,82
67,7,96
67,8,36
67,9,63
67,10,61
67,11,35
67,12,57
67,13,28
67,14,37
67,15,18
67,16,49
67,17,61
67,18,100
67,19,91
67,20,17
67,21,1
67,22,19
67,23,50
67,24,55
67,25,15
67,26,23
67,27,94
67,28,86
67,29,62
68,0,57
68,1,1
68,2,63
68,3,51
68,4,63
68,5,32
68,6,86
68,7,52
68,8,96
68,9,1
68,10,93
68,11,1
68,12,27
68,13,4
68,14,30
68,15,23
68,16,79
68,17,91
68,18,60
68,19,23
68,20,0
68,21,56
68,22,100
68,23,72
68,24,57
68,25,40
68,26,48
68,27,13
68,28,94
68,29,38
69,0,10
69,1,37
69,2,30
69,3,11
69,4,60
69,5,24
69,6,20
69,7,26
69,8,55
69,9,53
69,10,17
69,11,82
69,12,77
69,13,79
69,14,75
69,15,71
69,16,7
69,17,31
69,18,32
69,19,31
69,20,98
69,21,18
69,22,87
69,23,35
69,24,77
69,25,12
69,26,2
69,27,9
69,28,3
69,29,38
70,0,31
70,1,20
70,2,25
70,3,93
70,4,14
70,5,89
70,6,10
70,7,83
70,8,84
70,9,95
70,10,75
70,11,74
70,12,24
70,13,31
70,14,61
70,15,19
70,16,23
70,17,96
70,18,52
70,19,84
70,20,95
70,21,89
70,22,86
70,23,84
70,24,99
70,25,62
70,26,4
70,27,78
70,28,53
70,29,20
71,0,98
71,1,70
71,2,74
71,3,97
71,4,97
71,5,35
71,6,21
71,7,15
71,8,12
71,9,66
71,10,58
71,11,78
71,12,38
71,13,54
71,14,14
71,15,69
71,16,33
71,17,30
71,18,75
71,19,53
71,20,30
71,21,1
71,22,72
71,23,15
71,24,24
71,25,89
71,26,87
71,27,58
71,28,16
71,29,49
72,0,96
72,1,74
72,2,6
72,3,23
72,4,52
72,5,4
72,6,99
72,7,69
72,8,4
72,9,71
72,10,14
72,11,5
72,12,53
72,13,28
72,14,33
72,15,21
72,16,98
72,17,41
72,18,53
72,19,88
72,20,20
72,21,66
72,22,81
72,23,47
72,24,76
72,25,12
72,26,52
72,27,48
72,28,61
72,29,48
73,0,10
73,1,43
73,2,47
73,3,73
73,4,6
73,5,74
73,6,80
73,7,81
73,8,23
73,9,64
73,10,35
73,11,93
73,12,91
73,13,7
73,14,27
73,15,31
73,16,31
73,17,56
73,18,1
73,19,97
73,20,44
73,21,82
73,22,52
73,23,27
73,24,84
73,25,8
73,26,17
73,27,92
73,28,24
73,29,18
74,0,7
74,1,24
74,2,15
74,3,96
74,4,12
74,5,60
74,6,58
74,7,39
74,8,100
74,9,21
74,10,4
74,11,60
74,12,77
74,13,93
74,14,49
74,15,24
74,16,28
74,17,1
74,18,11
74,19,18
74,20,70
74,21,61
74,22,6
74,23,97
74,24,58
74,25,47
74,26,71
74,27,85
74,28,97
74,29,91
75,0,41
75,1,53
75,2,32
75,3,79
75,4,33
75,5,17
75,6,1
75,7,30
75,8,98
75,9,94
75,10,87
75,11,16
75,12,93
75,13,81
75,14,56
75,15,31
75,16,77
75,17,94
75,18,20
75,19,53
75,20,66
75,21,78
75,22,27
75,23,56
75,24,62
75,25,64
75,26,79
75,27,100
75,28,41
75,29,82
76,0,5
76,1,84
76,2,38
76,3,66
76,4,17
76,5,65
76,6,34
76,7,25
76,8,5
76,9,81
76,10,80
76,11,96
76,12,78
76,13,65
76,14,46
76,15,1
76,16,55
76,17,13
76,18,0
76,19,27
76,20,34
76,21,59
76,22,63
76,23,7
76,24,99
76,25,53
76,26,81
76,27,60
76,28,58
76,29,60
77,0,40
77,1,79
77,2,33
77,3,54
77,4,50
77,5,4
77,6,29
77,7,73
77,8,77
77,9,15
77,10,98
77,11,27
77,12,50
77,13,15
77,14,23
77,15,44
77,16,87
77,17,7
77,18,68
77,19,12
77,20,82
